date,temperature,wind_speed,rainfall,pressure
2015-01-03,24.2,,0.5,
2015-01-04,23.3,,0.0,
2015-01-05,,,,
2015-01-06,,,,
2015-01-07,,,,
2015-01-08,,,,
2015-01-09,,,,
2015-01-10,,,,
2015-01-11,,,,
2015-01-12,,,,
2015-01-13,,,,
2015-01-14,,,,
2015-01-15,,,,
2015-01-16,,,,
2015-01-17,,,,
2015-01-18,,,,
2015-01-19,,,,
2015-01-20,,,,
2015-01-21,,,,
2015-01-22,,,,
2015-01-23,,,,
2015-01-24,,,,
2015-01-25,,,,
2015-01-26,,,,
2015-01-27,,,,
2015-01-28,,,,
2015-01-29,,,,
2015-01-30,,,,
2015-01-31,,,,
2015-02-01,,,,
2015-02-02,,,,
2015-02-03,,,,
2015-02-04,,,,
2015-02-05,,,,
2015-02-06,,,,
2015-02-07,,,,
2015-02-08,,,,
2015-02-09,,,,
2015-02-10,,,,
2015-02-11,,,,
2015-02-12,,,,
2015-02-13,,,,
2015-02-14,,,,
2015-02-15,,,,
2015-02-16,,,,
2015-02-17,,,,
2015-02-18,,,,
2015-02-19,,,,
2015-02-20,,,,
2015-02-21,,,,
2015-02-22,,,,
2015-02-23,,,,
2015-02-24,,,,
2015-02-25,,,,
2015-02-26,,,,
2015-02-27,,,,
2015-02-28,,,,
2015-03-01,23.3,,0.0,
2015-03-02,25.8,,19.1,
2015-03-03,27.4,,0.0,
2015-03-04,,,,
2015-03-05,,,,
2015-03-06,,,,
2015-03-07,,,,
2015-03-08,,,,
2015-03-09,24.3,,0.5,
2015-03-10,25.4,,0.0,
2015-03-11,27.0,,0.0,
2015-03-12,,,,
2015-03-13,,,,
2015-03-14,,,,
2015-03-15,,,,
2015-03-16,,,,
2015-03-17,,,,
2015-03-18,,,,
2015-03-19,,,,
2015-03-20,,,,
2015-03-21,,,,
2015-03-22,,,,
2015-03-23,,,,
2015-03-24,,,,
2015-03-25,,,,
2015-03-26,,,,
2015-03-27,,,,
2015-03-28,,,,
2015-03-29,,,,
2015-03-30,,,,
2015-03-31,,,,
2015-04-01,,,,
2015-04-02,,,,
2015-04-03,,,,
2015-04-04,,,,
2015-04-05,,,,
2015-04-06,,,,
2015-04-07,,,,
2015-04-08,,,,
2015-04-09,,,,
2015-04-10,29.7,,0.0,
2015-04-11,26.1,,2.0,
2015-04-12,22.3,,2.0,
2015-04-13,23.9,,61.0,
2015-04-14,22.9,,24.9,
2015-04-15,27.0,,1.0,
2015-04-16,26.9,,0.0,
2015-04-17,,,,
2015-04-18,,,,
2015-04-19,,,,
2015-04-20,,,,
2015-04-21,,,,
2015-04-22,,,,
2015-04-23,,,,
2015-04-24,29.8,,0.8,
2015-04-25,31.3,,0.0,
2015-04-26,,,,
2015-04-27,,,,
2015-04-28,,,,
2015-04-29,,,,
2015-04-30,,,,
2015-05-01,,,,
2015-05-02,,,,
2015-05-03,,,,
2015-05-04,30.7,,0.0,
2015-05-05,,,,
2015-05-06,,,,
2015-05-07,32.4,,0.0,
2015-05-08,,,,
2015-05-09,,,,
2015-05-10,,,,
2015-05-11,,,,
2015-05-12,,,,
2015-05-13,,,,
2015-05-14,,,,
2015-05-15,,,,
2015-05-16,28.8,,7.1,
2015-05-17,31.7,,0.0,
2015-05-18,,,,
2015-05-19,,,,
2015-05-20,,,,
2015-05-21,,,,
2015-05-22,,,,
2015-05-23,,,,
2015-05-24,,,,
2015-05-25,,,,
2015-05-26,,,,
2015-05-27,,,,
2015-05-28,36.7,,0.0,
2015-05-29,33.8,,0.8,
2015-05-30,35.3,,0.0,
2015-05-31,,,,
2015-06-01,,,,
2015-06-02,,,,
2015-06-03,,,,
2015-06-04,,,,
2015-06-05,,,,
2015-06-06,,,,
2015-06-07,29.6,,30.0,
2015-06-08,31.4,,0.0,
2015-06-09,,,,
2015-06-10,31.7,,0.0,
2015-06-11,,,,
2015-06-12,,,,
2015-06-13,26.3,,29.0,
2015-06-14,26.0,,0.0,
2015-06-15,,,,
2015-06-16,,,,
2015-06-17,,,,
2015-06-18,,,,
2015-06-19,26.5,,7.1,
2015-06-20,25.8,,0.5,
2015-06-21,23.7,,6.1,
2015-06-22,27.0,,8.9,
2015-06-23,29.0,,0.3,
2015-06-24,28.6,,0.0,
2015-06-25,29.0,,0.0,
2015-06-26,,,,
2015-06-27,,,,
2015-06-28,,,,
2015-06-29,,,,
2015-06-30,29.6,,0.0,
2015-07-01,,,,
2015-07-02,28.1,,0.5,
2015-07-03,30.6,,0.0,
2015-07-04,,,,
2015-07-05,,,,
2015-07-06,,,,
2015-07-07,,,,
2015-07-08,,,,
2015-07-09,29.7,,0.0,
2015-07-10,,,,
2015-07-11,,,,
2015-07-12,,,,
2015-07-13,,,,
2015-07-14,,,,
2015-07-15,,,,
2015-07-16,,,,
2015-07-17,,,,
2015-07-18,28.4,,1.0,
2015-07-19,28.6,,2.0,
2015-07-20,27.6,,0.0,
2015-07-21,28.3,,3.0,
2015-07-22,28.2,,0.0,
2015-07-23,28.2,,0.8,
2015-07-24,29.0,,0.0,
2015-07-25,,,,
2015-07-26,,,,
2015-07-27,,,,
2015-07-28,,,,
2015-07-29,,,,
2015-07-30,,,,
2015-07-31,,,,
2015-08-01,,,,
2015-08-02,29.3,,0.0,
2015-08-03,28.8,,0.5,
2015-08-04,27.4,,0.0,
2015-08-05,27.7,,0.0,
2015-08-06,27.2,,0.8,
2015-08-07,27.9,,3.0,
2015-08-08,27.7,,0.8,
2015-08-09,26.7,,1.0,
2015-08-10,27.6,,0.0,
2015-08-11,26.0,,5.1,
2015-08-12,24.9,,2.0,
2015-08-13,25.1,,3.0,
2015-08-14,27.4,,0.0,
2015-08-15,28.7,,0.5,
2015-08-16,25.2,,23.1,
2015-08-17,27.6,,2.0,
2015-08-18,26.9,,0.0,
2015-08-19,28.9,,0.5,
2015-08-20,26.6,,14.0,
2015-08-21,27.6,,1.0,
2015-08-22,27.1,,0.0,
2015-08-23,28.1,,0.0,
2015-08-24,28.1,,0.0,
2015-08-25,,,,
2015-08-26,,,,
2015-08-27,,,,
2015-08-28,25.6,,0.0,
2015-08-29,26.7,,2.0,
2015-08-30,27.4,,0.0,
2015-08-31,27.8,,1.0,
2015-09-01,28.9,,0.0,
2015-09-02,,,,
2015-09-03,,,,
2015-09-04,,,,
2015-09-05,,,,
2015-09-06,27.7,,0.8,
2015-09-07,26.1,,0.5,
2015-09-08,26.1,,7.1,
2015-09-09,25.3,,10.9,
2015-09-10,25.1,,47.0,
2015-09-11,24.5,,3.0,
2015-09-12,25.9,,21.1,
2015-09-13,26.6,,0.0,
2015-09-14,25.7,,0.0,
2015-09-15,24.7,,8.9,
2015-09-16,27.1,,0.5,
2015-09-17,26.5,,2.0,
2015-09-18,27.2,,10.9,
2015-09-19,27.9,,15.0,
2015-09-20,27.7,,0.0,
2015-09-21,,,,
2015-09-22,,,,
2015-09-23,,,,
2015-09-24,,,,
2015-09-25,,,,
2015-09-26,27.8,,8.9,
2015-09-27,29.1,,2.0,
2015-09-28,27.0,,0.0,
2015-09-29,,,,
2015-09-30,,,,
2015-10-01,,,,
2015-10-02,,,,
2015-10-03,,,,
2015-10-04,,,,
2015-10-05,,,,
2015-10-06,,,,
2015-10-07,,,,
2015-10-08,,,,
2015-10-09,,,,
2015-10-10,,,,
2015-10-11,,,,
2015-10-12,,,,
2015-10-13,,,,
2015-10-14,,,,
2015-10-15,,,,
2015-10-16,,,,
2015-10-17,,,,
2015-10-18,,,,
2015-10-19,,,,
2015-10-20,,,,
2015-10-21,,,,
2015-10-22,,,,
2015-10-23,,,,
2015-10-24,,,,
2015-10-25,,,,
2015-10-26,,,,
2015-10-27,,,,
2015-10-28,,,,
2015-10-29,,,,
2015-10-30,,,,
2015-10-31,,,,
2015-11-01,,,,
2015-11-02,,,,
2015-11-03,,,,
2015-11-04,,,,
2015-11-05,,,,
2015-11-06,,,,
2015-11-07,,,,
2015-11-08,,,,
2015-11-09,,,,
2015-11-10,,,,
2015-11-11,,,,
2015-11-12,,,,
2015-11-13,,,,
2015-11-14,,,,
2015-11-15,,,,
2015-11-16,22.6,10.2,,
2015-11-17,25.2,,0.0,
2015-11-18,,,,
2015-11-19,23.9,16.2,,
2015-11-20,23.2,,0.8,
2015-11-21,25.8,,0.3,
2015-11-22,26.1,,0.0,
2015-11-23,,,,
2015-11-24,,,,
2015-11-25,24.1,9.4,,
2015-11-26,24.3,8.7,,
2015-11-27,,,,
2015-11-28,,,,
2015-11-29,,,,
2015-11-30,24.6,9.5,,
2015-12-01,27.2,,0.0,
2015-12-02,,,,
2015-12-03,26.5,,0.0,
2015-12-04,,,,
2015-12-05,,,,
2015-12-06,22.9,9.3,,
2015-12-07,,,,
2015-12-08,,,,
2015-12-09,,,,
2015-12-10,,,,
2015-12-11,25.4,10.0,,
2015-12-12,26.3,8.6,,
2015-12-13,26.8,8.3,,
2015-12-14,25.8,8.4,,
2015-12-15,,,,
2015-12-16,,,,
2015-12-17,,,,
2015-12-18,,,,
2015-12-19,24.4,9.2,,
2015-12-20,,,,
2015-12-21,24.3,10.3,,
2015-12-22,25.1,7.9,,
2015-12-23,24.2,6.4,,
2015-12-24,24.6,10.8,,
2015-12-25,21.3,13.7,,
2015-12-26,20.4,9.4,,
2015-12-27,21.3,9.7,,
2015-12-28,22.8,11.2,,
2015-12-29,24.4,10.5,,
2015-12-30,24.4,9.7,,
2015-12-31,24.0,10.0,,
2016-01-01,23.5,10.2,,
2016-01-02,24.0,8.2,,
