date,temperature,wind_speed,rainfall,pressure
2019-12-30,23.0,10.6,,
2019-12-31,22.1,9.2,0.0,
2020-01-01,24.1,8.9,0.8,
2020-01-02,24.4,9.4,0.5,
2020-01-03,24.4,8.5,37.1,
2020-01-04,23.7,8.7,0.5,
2020-01-05,23.3,,0.0,
2020-01-06,23.5,10.5,,
2020-01-07,24.3,8.9,,
2020-01-08,25.1,10.0,,
2020-01-09,23.7,8.3,,
2020-01-10,23.3,12.0,,
2020-01-11,23.0,,,
2020-01-12,23.2,8.3,,
2020-01-13,24.8,5.9,,
2020-01-14,24.3,,,
2020-01-15,23.9,7.5,,1015.5
2020-01-16,24.5,7.8,,1015.4
2020-01-17,24.3,,,
2020-01-18,24.3,10.9,,1016.0
2020-01-19,25.8,7.0,,1016.7
2020-01-20,25.7,8.7,,1017.4
2020-01-21,25.4,9.3,,1018.7
2020-01-22,25.0,7.1,,1019.5
2020-01-23,23.9,6.7,,1018.5
2020-01-24,24.8,9.1,,1017.7
2020-01-25,25.6,7.0,,1017.4
2020-01-26,26.1,6.5,,1016.1
2020-01-27,26.8,6.7,,1014.8
2020-01-28,27.2,9.0,,1014.7
2020-01-29,26.8,9.2,,1016.4
2020-01-30,25.5,7.6,,1016.0
2020-01-31,25.3,9.3,,1014.7
2020-02-01,26.0,9.3,,1015.1
2020-02-02,25.2,8.7,,1017.5
2020-02-03,25.4,9.0,,1017.6
2020-02-04,27.2,7.3,,1016.0
2020-02-05,26.9,8.4,,1015.8
2020-02-06,27.5,8.2,,1015.2
2020-02-07,27.1,10.6,,1015.7
2020-02-08,24.9,7.6,,1016.3
2020-02-09,21.1,11.4,4.1,1018.5
2020-02-10,22.8,,0.0,
2020-02-11,24.1,11.4,,1018.5
2020-02-12,24.5,9.1,,1019.9
2020-02-13,24.3,8.9,,1018.8
2020-02-14,25.4,7.3,,1016.5
2020-02-15,26.8,8.4,,1015.9
2020-02-16,26.8,7.7,,1017.4
2020-02-17,26.9,8.8,,1018.4
2020-02-18,26.2,8.7,,1017.5
2020-02-19,26.5,8.8,,1017.0
2020-02-20,26.1,9.7,,1016.8
2020-02-21,25.6,9.1,,1018.8
2020-02-22,26.2,10.3,,1019.3
2020-02-23,26.7,10.0,,1018.3
2020-02-24,28.7,6.3,,1015.2
2020-02-25,27.6,8.7,,1014.3
2020-02-26,26.3,11.5,,1015.7
2020-02-27,26.6,11.0,,1016.3
2020-02-28,26.5,8.7,,1014.7
2020-02-29,27.3,10.0,,1014.3
2020-03-01,26.6,9.9,,1014.5
2020-03-02,28.2,8.3,,1015.0
2020-03-03,28.8,6.9,,1014.1
2020-03-04,29.1,9.1,,1013.3
2020-03-05,27.9,7.8,,1012.2
2020-03-06,28.0,9.4,0.0,1012.7
2020-03-07,27.8,7.6,,1014.8
2020-03-08,27.6,10.5,,1014.7
2020-03-09,27.1,9.9,,1013.8
2020-03-10,28.4,8.8,,1013.4
2020-03-11,27.7,7.7,,1012.5
2020-03-12,27.9,8.5,,1014.9
2020-03-13,29.3,9.2,,1015.0
2020-03-14,27.4,9.6,,1014.5
2020-03-15,28.0,9.9,,1014.8
2020-03-16,28.3,10.4,,1015.8
2020-03-17,30.6,11.0,,1016.7
2020-03-18,31.0,8.4,,1016.2
2020-03-19,27.5,9.0,0.0,1014.6
2020-03-20,29.6,11.0,14.0,1014.0
2020-03-21,29.7,7.2,0.0,1014.0
2020-03-22,29.7,6.9,,1014.5
2020-03-23,29.6,9.4,,1014.2
2020-03-24,29.9,9.4,,1013.1
2020-03-25,30.3,,,
2020-03-26,29.8,8.6,,1014.3
2020-03-27,32.6,9.1,,1015.4
2020-03-28,32.4,9.5,,1014.6
2020-03-29,33.4,,,
2020-03-30,31.4,8.8,,1014.6
2020-03-31,31.7,8.2,,1015.1
2020-04-01,31.7,,0.0,
2020-04-02,32.9,,,
2020-04-03,30.8,,,
2020-04-04,27.8,9.1,,1014.4
2020-04-05,30.7,,,
2020-04-06,30.0,,,
2020-04-07,32.1,,,
2020-04-08,31.6,,0.0,
2020-04-09,29.7,,0.0,
2020-04-10,30.1,,18.0,
2020-04-11,30.3,,0.0,
2020-04-12,33.1,,,
2020-04-13,32.9,,,
2020-04-14,32.9,,,
2020-04-15,33.4,,,
2020-04-16,34.0,,,
2020-04-17,33.8,,,
2020-04-18,32.8,,0.8,
2020-04-19,31.2,,0.0,
2020-04-20,32.3,,,
2020-04-21,33.4,,,
2020-04-22,33.7,,1.0,
2020-04-23,34.8,,0.0,
2020-04-24,33.1,,,
2020-04-25,34.2,,,
2020-04-26,32.7,,,
2020-04-27,33.2,,,
2020-04-28,29.9,,,
2020-04-29,32.6,,0.0,
2020-04-30,33.7,,,
2020-05-01,30.2,,,
2020-05-02,32.7,,,
2020-05-03,35.9,,,
2020-05-04,34.1,,,
2020-05-05,34.2,8.4,0.0,1011.2
2020-05-06,34.0,,,
2020-05-07,31.6,5.1,,1007.7
2020-05-08,32.1,3.1,,1007.5
2020-05-09,34.4,5.6,,1008.7
2020-05-10,30.1,4.7,,1009.5
2020-05-11,32.1,3.0,,1008.8
2020-05-12,32.0,3.3,,1007.7
2020-05-13,32.3,4.0,,1006.9
2020-05-14,33.9,5.4,,1006.8
2020-05-15,34.2,2.7,,1005.4
2020-05-16,30.1,6.7,,1005.4
2020-05-17,30.9,4.0,,1004.5
2020-05-18,33.4,5.3,,1001.3
2020-05-19,34.1,4.6,,999.9
2020-05-20,36.3,5.5,,999.9
2020-05-21,36.8,5.3,,1001.7
2020-05-22,36.6,4.2,,1004.0
2020-05-23,37.0,3.9,,1003.0
2020-05-24,36.3,2.9,,1004.3
2020-05-25,36.2,4.6,,1005.4
2020-05-26,36.1,3.9,,1005.3
2020-05-27,37.2,3.9,,1004.4
2020-05-28,37.3,4.5,,1003.4
2020-05-29,36.8,5.4,,1003.8
2020-05-30,34.3,4.8,,1006.1
2020-05-31,30.4,6.0,,1008.0
2020-06-01,30.0,5.4,,1009.6
2020-06-02,29.2,5.4,5.1,1008.4
2020-06-03,30.9,7.0,0.5,1006.7
2020-06-04,30.2,9.4,0.0,1006.4
2020-06-05,30.7,7.2,5.1,1006.8
2020-06-06,30.7,8.2,0.0,1005.7
2020-06-07,30.7,8.3,,1005.2
2020-06-08,30.7,10.8,0.0,1005.5
2020-06-09,31.0,8.5,,1004.6
2020-06-10,28.2,8.5,15.0,1004.9
2020-06-11,25.0,8.3,46.0,1002.9
2020-06-12,25.6,8.4,10.9,1001.9
2020-06-13,27.1,8.2,0.0,1002.1
2020-06-14,28.1,9.2,,1003.4
2020-06-15,27.6,12.0,,1003.7
2020-06-16,25.3,9.2,,1003.0
2020-06-17,25.2,10.1,,1003.6
2020-06-18,25.2,10.3,,1005.3
2020-06-19,27.4,11.0,,1005.9
2020-06-20,27.6,11.4,,1005.9
2020-06-21,26.2,10.0,2.0,1005.3
2020-06-22,26.9,9.5,0.0,1004.1
2020-06-23,28.2,7.9,,1005.2
2020-06-24,29.1,4.9,,1006.0
2020-06-25,29.8,5.9,,1005.1
2020-06-26,29.5,4.6,0.0,1005.1
2020-06-27,28.4,5.6,,1005.0
2020-06-28,26.4,4.0,67.1,1005.5
2020-06-29,25.8,4.5,1.0,1004.7
2020-06-30,27.6,5.8,29.0,1004.3
2020-07-01,27.8,6.5,0.0,1004.2
2020-07-02,26.7,9.0,0.0,1003.6
2020-07-03,26.3,9.7,10.9,1003.2
2020-07-04,24.9,9.6,6.1,1002.7
2020-07-05,24.7,10.5,0.3,1002.6
2020-07-06,24.8,8.0,1.0,1003.2
2020-07-07,26.8,8.1,0.0,1004.5
2020-07-08,26.2,6.8,0.0,1006.7
2020-07-09,26.3,8.6,1.0,1005.8
2020-07-10,24.7,8.2,0.0,1006.6
2020-07-11,25.9,6.0,6.1,1006.1
2020-07-12,27.2,6.3,0.0,1005.6
2020-07-13,25.8,5.6,,1004.9
2020-07-14,25.2,7.3,0.5,1004.5
2020-07-15,23.2,6.4,8.9,1003.3
2020-07-16,24.3,10.6,55.9,1002.4
2020-07-17,25.8,8.9,0.0,1003.4
2020-07-18,26.7,7.8,,1005.2
2020-07-19,25.9,4.3,,1006.0
2020-07-20,26.6,5.3,,1005.4
2020-07-21,27.6,4.7,4.1,1006.2
2020-07-22,26.8,3.5,0.0,1007.0
2020-07-23,23.0,4.3,19.1,1007.4
2020-07-24,25.4,2.7,8.9,1007.5
2020-07-25,25.0,2.1,0.0,1008.5
2020-07-26,26.9,5.9,0.5,1009.1
2020-07-27,27.4,8.4,0.0,1008.1
2020-07-28,26.1,6.6,,1006.5
2020-07-29,25.5,2.8,,1005.2
2020-07-30,27.6,3.7,,1005.3
2020-07-31,26.3,3.3,,1005.2
2020-08-01,25.3,5.1,,1005.2
2020-08-02,26.7,5.6,,1004.2
2020-08-03,25.9,12.0,3.0,1002.7
2020-08-04,25.8,14.3,0.3,1000.2
2020-08-05,24.6,11.8,0.0,997.6
2020-08-06,26.2,9.6,6.1,999.6
2020-08-07,26.4,7.7,0.0,1004.1
2020-08-08,26.8,11.9,0.0,1005.1
2020-08-09,24.5,10.0,,1004.3
2020-08-10,23.1,9.5,,1004.9
2020-08-11,25.6,11.5,,1005.5
2020-08-12,25.0,11.5,,1006.5
2020-08-13,21.8,9.3,5.1,1005.7
2020-08-14,22.6,9.4,35.1,1004.1
2020-08-15,21.6,8.7,23.1,1004.4
2020-08-16,21.8,9.0,32.0,1004.4
2020-08-17,23.6,8.8,23.1,1004.1
2020-08-18,24.9,10.1,2.0,1005.1
2020-08-19,23.8,7.3,8.9,1004.7
2020-08-20,23.1,7.7,22.1,1004.0
2020-08-21,25.3,8.9,9.9,1005.8
2020-08-22,27.0,8.6,0.8,1007.0
2020-08-23,27.5,7.1,0.0,1007.3
2020-08-24,27.6,7.1,5.1,1008.0
2020-08-25,27.8,6.8,0.0,1009.2
2020-08-26,27.6,5.6,,1008.8
2020-08-27,24.8,6.0,0.0,1007.8
2020-08-28,26.8,6.1,4.1,1006.4
2020-08-29,27.6,7.0,1.0,1006.5
2020-08-30,28.3,6.1,3.0,1006.8
2020-08-31,28.9,5.6,0.3,1008.7
2020-09-01,28.8,4.0,0.0,1008.9
2020-09-02,28.6,3.5,,1008.3
2020-09-03,28.9,5.5,,1008.7
2020-09-04,28.8,6.8,,1008.5
2020-09-05,29.1,5.6,,1008.0
2020-09-06,29.9,5.2,,1006.9
2020-09-07,30.1,4.6,,1007.3
2020-09-08,30.3,5.2,,1007.5
2020-09-09,30.3,3.8,,1006.4
2020-09-10,28.5,5.3,,1004.9
2020-09-11,26.8,5.1,,1005.2
2020-09-12,26.3,4.8,7.9,1007.0
2020-09-13,23.8,7.5,29.0,1007.2
2020-09-14,23.3,7.1,17.0,1006.1
2020-09-15,24.8,5.8,6.1,1005.7
2020-09-16,25.3,5.3,0.8,1006.1
2020-09-17,24.6,5.4,20.1,1006.6
2020-09-18,25.5,4.8,32.0,1005.7
2020-09-19,24.2,4.2,0.5,1003.5
2020-09-20,24.9,5.2,11.9,1002.5
2020-09-21,25.1,8.4,7.1,1001.8
2020-09-22,25.7,8.5,0.0,1002.7
2020-09-23,24.9,9.2,0.0,1005.9
2020-09-24,26.3,8.5,0.8,1008.7
2020-09-25,25.8,7.2,0.0,1008.2
2020-09-26,22.1,8.0,59.9,1008.6
2020-09-27,24.1,5.6,7.1,1009.4
2020-09-28,26.2,3.4,0.0,1009.2
2020-09-29,25.7,4.1,,1008.3
2020-09-30,25.2,4.7,,1007.2
2020-10-01,25.4,6.5,,1007.1
2020-10-02,26.9,6.1,,1007.1
2020-10-03,27.3,4.7,,1007.4
2020-10-04,26.7,5.5,,1008.3
2020-10-05,26.2,5.6,,1007.9
2020-10-06,26.7,4.7,,1007.9
2020-10-07,23.6,5.0,,1009.2
2020-10-08,25.3,2.9,0.0,1009.6
2020-10-09,25.5,2.0,0.0,1009.3
2020-10-10,25.3,1.6,31.0,1008.5
2020-10-11,23.6,2.9,0.0,1006.6
2020-10-12,23.3,1.8,0.8,1004.6
2020-10-13,22.1,10.4,45.0,1001.8
2020-10-14,22.1,7.9,192.0,1002.5
2020-10-15,24.4,3.5,22.1,1005.5
2020-10-16,25.3,1.4,0.0,1006.2
2020-10-17,25.1,3.4,,1007.4
2020-10-18,25.1,1.7,72.9,1008.3
2020-10-19,24.9,1.7,0.0,1007.7
2020-10-20,23.1,2.0,21.1,1008.2
2020-10-21,25.1,3.8,13.0,1008.5
2020-10-22,26.3,3.7,0.0,1007.8
2020-10-23,26.3,2.1,,1008.3
2020-10-24,26.1,1.1,,1009.9
2020-10-25,26.0,2.6,,1012.0
2020-10-26,25.0,2.7,,1013.0
2020-10-27,24.6,2.6,,1012.8
2020-10-28,24.4,3.0,,1012.3
2020-10-29,24.6,2.7,,1012.5
2020-10-30,25.0,3.3,,1012.1
2020-10-31,24.7,3.9,,1013.0
2020-11-01,24.5,2.8,,1013.6
2020-11-02,25.1,3.6,,1014.4
2020-11-03,24.9,5.6,,1014.6
2020-11-04,23.3,3.6,,1014.6
2020-11-05,24.2,3.6,,1015.1
2020-11-06,24.2,2.8,,1016.5
2020-11-07,24.9,3.7,,1016.8
2020-11-08,23.9,2.8,,1017.2
2020-11-09,21.8,3.9,,1016.6
2020-11-10,21.5,4.8,,1014.6
2020-11-11,23.2,3.6,,1014.6
2020-11-12,23.8,6.2,,1015.7
2020-11-13,24.2,3.4,,1015.3
2020-11-14,25.3,4.0,,1013.6
2020-11-15,24.9,4.9,,1014.2
2020-11-16,24.7,6.0,,1014.7
2020-11-17,25.3,7.2,,1013.8
2020-11-18,25.7,4.7,,1013.8
2020-11-19,25.3,4.6,,1013.6
2020-11-20,25.3,1.8,,1013.8
2020-11-21,24.9,1.0,,1014.4
2020-11-22,24.6,2.9,,1015.2
2020-11-23,23.1,3.2,,1015.8
2020-11-24,22.4,4.4,,1015.2
2020-11-25,23.4,6.6,,1014.2
2020-11-26,21.9,7.9,0.5,1013.4
2020-11-27,18.4,7.5,3.0,1015.2
2020-11-28,20.3,4.4,5.1,1016.7
2020-11-29,22.8,3.8,0.3,1016.9
2020-11-30,23.3,1.7,0.0,1016.6
2020-12-01,22.8,2.7,,1016.4
2020-12-02,22.5,4.0,,1015.3
2020-12-03,22.3,3.1,,1014.7
2020-12-04,22.0,1.7,,1013.9
2020-12-05,21.7,2.9,,1014.4
2020-12-06,21.8,2.5,,1015.7
2020-12-07,22.9,4.1,,1017.1
2020-12-08,21.8,3.5,,1017.4
2020-12-09,22.2,3.0,,1016.3
2020-12-10,23.2,4.4,,1015.4
2020-12-11,23.4,2.9,,1015.4
2020-12-12,22.9,2.9,,1015.0
2020-12-13,22.7,3.6,,1014.1
2020-12-14,22.8,5.3,,1014.3
2020-12-15,22.8,5.1,,1016.1
2020-12-16,22.1,4.1,,1017.0
2020-12-17,22.8,2.6,,1016.8
2020-12-18,22.7,2.6,,1016.6
2020-12-19,21.0,3.6,,1017.6
2020-12-20,20.2,4.8,,1018.0
2020-12-21,20.1,2.9,,1016.9
2020-12-22,20.1,2.3,,1015.8
2020-12-23,20.7,3.3,,1014.7
2020-12-24,21.7,4.1,,1014.0
2020-12-25,20.3,3.3,,1014.9
2020-12-26,20.4,1.7,,1016.0
2020-12-27,21.2,1.9,,1015.0
2020-12-28,21.5,1.0,,1014.4
2020-12-29,21.7,1.1,,1014.4
2020-12-30,21.8,3.7,,1015.0
2020-12-31,21.6,2.5,,1015.6
2021-01-01,21.1,3.5,,1015.8
2021-01-02,21.9,4.4,,1016.0
2021-01-03,22.0,4.0,0.0,1014.6
2021-01-04,22.5,6.6,0.0,1014.2
2021-01-05,24.3,6.0,0.0,1014.5
2021-01-06,22.9,4.1,2.0,1014.1
2021-01-07,23.5,3.9,2.0,1012.8
2021-01-08,24.5,5.7,0.3,1011.5
2021-01-09,24.2,6.6,0.0,1013.0
2021-01-10,24.9,5.4,0.0,1013.3
2021-01-11,23.8,2.8,0.0,1014.6
2021-01-12,24.3,3.3,0.0,1014.6
2021-01-13,24.8,3.5,0.0,1014.2
2021-01-14,24.7,3.9,0.0,1014.1
2021-01-15,24.2,4.1,0.0,1013.1
2021-01-16,24.1,3.0,0.0,1012.2
2021-01-17,24.3,5.9,0.0,1013.4
2021-01-18,23.9,5.4,0.0,1014.5
2021-01-19,24.1,4.1,0.0,1014.4
2021-01-20,23.9,2.2,0.0,1014.4
2021-01-21,24.5,2.3,0.0,1013.7
2021-01-22,24.6,3.3,0.0,1013.9
2021-01-23,24.6,3.0,0.0,1013.6
2021-01-24,25.3,2.7,0.0,1014.0
2021-01-25,25.5,3.3,0.0,1014.8
2021-01-26,25.6,3.5,0.0,1013.8
2021-01-27,24.7,5.3,0.0,1014.1
2021-01-28,24.3,6.0,0.0,1015.0
2021-01-29,24.9,3.9,0.0,1015.3
2021-01-30,24.3,2.9,0.0,1014.8
2021-01-31,23.6,3.7,0.0,1015.7
2021-02-01,22.9,4.4,0.0,1017.6
2021-02-02,22.3,4.0,0.0,1018.2
2021-02-03,22.6,3.9,0.0,1017.5
2021-02-04,22.7,5.3,0.0,1017.0
2021-02-05,22.4,4.8,0.0,1015.5
2021-02-06,23.3,4.0,0.0,1014.5
2021-02-07,22.4,4.4,0.0,1016.0
2021-02-08,22.1,3.8,0.0,1017.0
2021-02-09,23.1,1.8,0.0,1016.1
2021-02-10,23.7,3.6,0.0,1014.5
2021-02-11,22.6,4.3,0.0,1014.2
2021-02-12,23.3,4.4,0.0,1015.1
2021-02-13,24.4,5.7,0.0,1016.0
2021-02-14,24.6,3.5,0.0,1015.2
2021-02-15,26.2,3.6,0.0,1013.7
2021-02-16,26.0,5.0,0.0,1012.8
2021-02-17,24.6,5.2,0.0,1013.2
2021-02-18,23.6,7.2,0.0,1014.8
2021-02-19,21.5,5.2,1.0,1017.5
2021-02-20,22.0,5.2,0.0,1017.2
2021-02-21,23.3,6.0,0.2,1016.8
2021-02-22,24.4,2.6,0.0,1016.2
2021-02-23,25.2,2.6,0.0,1014.6
2021-02-24,25.8,3.3,0.0,1013.5
2021-02-25,26.7,2.1,0.0,1013.0
2021-02-26,27.3,2.5,0.0,1011.4
2021-02-27,27.7,2.2,0.0,1010.4
2021-02-28,27.7,2.7,0.0,1011.2
2021-03-01,28.4,3.9,0.0,1013.1
2021-03-02,28.1,2.8,0.0,1014.0
2021-03-03,27.8,3.6,0.0,1013.3
2021-03-04,27.6,3.8,0.0,1013.6
2021-03-05,28.6,3.3,0.0,1014.2
2021-03-06,28.2,2.7,0.0,1013.9
2021-03-07,28.8,3.7,0.0,1013.0
2021-03-08,28.1,5.0,0.0,1013.6
2021-03-09,27.9,4.5,0.0,1014.0
2021-03-10,27.8,4.2,0.0,1013.7
2021-03-11,27.6,3.9,0.0,1013.7
2021-03-12,28.2,5.1,0.0,1014.8
2021-03-13,25.6,3.1,0.0,1015.1
2021-03-14,26.5,4.7,0.0,1013.4
2021-03-15,28.1,3.2,0.0,1012.4
2021-03-16,28.2,3.9,0.0,1011.7
2021-03-17,29.5,4.3,0.0,1011.0
2021-03-18,29.2,4.6,0.0,1010.7
2021-03-19,27.7,4.6,0.0,1010.9
2021-03-20,27.6,6.0,0.0,1009.4
2021-03-21,27.9,4.5,0.0,1010.5
2021-03-22,28.3,3.9,0.0,1011.2
2021-03-23,28.8,6.3,0.0,1012.6
2021-03-24,29.4,5.3,0.0,1012.6
2021-03-25,29.3,3.9,0.0,1010.8
2021-03-26,29.6,3.8,0.0,1010.7
2021-03-27,29.8,3.8,0.0,1009.6
2021-03-28,30.9,3.7,0.0,1008.1
2021-03-29,31.8,2.9,0.0,1006.1
2021-03-30,31.4,3.5,0.0,1004.4
2021-03-31,30.7,6.3,0.0,1003.2
2021-04-01,31.2,4.9,0.0,1003.0
2021-04-02,29.8,5.2,0.0,1003.0
2021-04-03,32.0,3.1,0.0,1004.2
2021-04-04,30.3,3.5,0.0,1006.2
2021-04-05,30.0,5.9,0.0,1007.5
2021-04-06,30.7,4.9,0.0,1008.0
2021-04-07,30.7,4.2,0.0,1009.7
2021-04-08,30.2,2.9,0.0,1009.2
2021-04-09,30.2,4.3,0.0,1009.2
2021-04-10,29.6,6.8,0.0,1011.0
2021-04-11,28.7,6.2,0.0,1013.0
2021-04-12,27.4,2.9,0.3,1013.3
2021-04-13,29.4,4.9,1.6,1012.5
2021-04-14,26.8,5.2,6.1,1012.0
2021-04-15,27.9,4.5,0.0,1011.3
2021-04-16,29.3,4.7,0.0,1010.1
2021-04-17,30.8,4.2,0.0,1011.0
2021-04-18,30.3,3.3,0.0,1011.5
2021-04-19,31.2,4.8,0.0,1009.2
2021-04-20,29.6,4.1,0.0,1008.2
2021-04-21,31.4,4.3,0.0,1009.4
2021-04-22,29.4,4.2,0.0,1010.2
2021-04-23,29.6,3.9,0.0,1009.8
2021-04-24,31.4,3.7,4.1,1009.7
2021-04-25,32.3,4.2,0.0,1009.1
2021-04-26,32.7,4.0,0.4,1008.8
2021-04-27,32.9,3.9,0.0,1009.0
2021-04-28,32.7,3.5,0.0,1009.4
2021-04-29,32.9,4.1,0.0,1009.2
2021-04-30,32.4,4.4,0.0,1008.7
2021-05-01,30.9,4.6,0.0,1007.6
2021-05-02,31.4,4.8,0.0,1009.1
2021-05-03,27.8,4.4,0.0,1009.7
2021-05-04,29.4,3.8,0.0,1008.8
2021-05-05,28.8,4.9,0.0,1008.7
2021-05-06,31.7,4.6,0.0,1009.9
2021-05-07,31.3,4.8,0.0,1010.1
2021-05-08,31.4,4.7,0.1,1008.8
2021-05-09,32.0,6.6,0.1,1008.0
2021-05-10,32.5,4.6,3.9,1007.6
2021-05-11,32.1,7.6,1.6,1006.1
2021-05-12,32.7,5.9,0.0,1005.8
2021-05-13,32.3,4.8,7.1,1005.0
2021-05-14,29.9,5.4,0.0,1005.0
2021-05-15,29.7,11.9,1.0,1004.2
2021-05-16,27.7,11.2,0.0,1005.3
2021-05-17,31.1,8.5,0.0,1006.6
2021-05-18,30.6,5.8,5.1,1006.8
2021-05-19,31.7,6.2,0.0,1006.5
2021-05-20,30.1,6.9,13.0,1006.5
2021-05-21,31.8,6.3,0.0,1006.7
2021-05-22,30.4,6.0,0.0,1005.9
2021-05-23,32.0,5.2,0.1,1005.5
2021-05-24,31.6,8.3,0.3,1005.6
2021-05-25,33.6,8.3,0.0,1003.3
2021-05-26,32.8,12.5,0.0,1002.2
2021-05-27,30.6,10.0,0.0,1003.0
2021-05-28,29.7,10.0,0.0,1005.3
2021-05-29,30.9,8.8,0.3,1006.5
2021-05-30,31.6,6.3,0.7,1006.5
2021-05-31,30.6,7.8,3.1,1004.7
2021-06-01,30.2,7.7,4.5,1006.0
2021-06-02,28.2,3.1,27.9,1007.0
2021-06-03,26.4,5.6,1.0,1008.7
2021-06-04,26.5,4.3,0.0,1008.9
2021-06-05,30.0,5.6,2.0,1007.3
2021-06-06,28.9,3.3,13.0,1007.7
2021-06-07,30.7,6.4,0.0,1007.0
2021-06-08,30.6,6.5,0.0,1005.9
2021-06-09,26.7,11.2,3.0,1005.5
2021-06-10,26.0,9.5,0.0,1004.3
2021-06-11,25.9,9.0,19.1,1004.4
2021-06-12,27.2,10.8,2.0,1003.8
2021-06-13,27.1,9.7,0.0,1002.9
2021-06-14,26.3,9.2,16.0,1002.7
2021-06-15,26.8,10.4,0.5,1002.1
2021-06-16,26.0,10.7,22.1,1004.2
2021-06-17,27.4,12.2,0.0,1004.1
2021-06-18,26.6,13.8,0.7,1005.7
2021-06-19,26.2,12.6,0.1,1007.6
2021-06-20,28.7,10.3,1.0,1007.8
2021-06-21,29.2,11.9,0.0,1007.4
2021-06-22,28.9,6.9,0.0,1006.3
2021-06-23,27.6,8.0,0.1,1006.6
2021-06-24,25.9,7.3,0.0,1007.1
2021-06-25,27.0,10.2,1.2,1006.0
2021-06-26,27.9,11.8,4.2,1005.0
2021-06-27,24.1,7.6,3.0,1007.2
2021-06-28,26.4,5.1,24.9,1007.0
2021-06-29,26.4,2.9,0.0,1005.5
2021-06-30,29.7,4.9,23.9,1005.8
2021-07-01,28.1,3.5,0.0,1004.8
2021-07-02,25.7,4.1,18.0,1006.3
2021-07-03,28.6,5.7,0.3,1006.7
2021-07-04,28.7,4.5,0.0,1006.5
2021-07-05,28.6,3.1,0.2,1006.1
2021-07-06,28.6,4.1,3.4,1005.0
2021-07-07,27.6,3.5,1.9,1005.3
2021-07-08,24.9,3.7,56.9,1005.9
2021-07-09,26.1,6.7,0.0,1004.0
2021-07-10,25.3,2.5,0.5,1002.4
2021-07-11,23.8,4.5,0.0,1002.4
2021-07-12,24.7,3.6,7.1,1002.3
2021-07-13,23.2,5.1,34.0,1002.9
2021-07-14,23.8,9.0,30.0,1003.3
2021-07-15,25.9,4.7,69.1,1002.2
2021-07-16,25.3,4.9,0.3,1005.7
2021-07-17,27.2,4.8,2.0,1006.0
2021-07-18,24.7,3.2,16.0,1004.8
2021-07-19,24.5,7.5,38.1,1004.7
2021-07-20,24.7,10.3,0.5,1006.0
2021-07-21,21.9,11.3,6.1,1005.1
2021-07-22,22.1,13.9,22.1,1000.7
2021-07-23,23.6,9.4,13.0,1001.3
2021-07-24,26.2,7.7,6.1,1002.9
2021-07-25,26.4,8.7,0.0,1004.0
2021-07-26,26.7,10.5,1.0,1005.2
2021-07-27,27.2,10.0,2.0,1004.8
2021-07-28,26.8,11.5,0.0,1005.4
2021-07-29,25.6,10.1,0.0,1006.3
2021-07-30,25.4,10.5,0.0,1006.9
2021-07-31,25.3,8.4,3.0,1007.8
2021-08-01,25.6,10.4,0.0,1006.4
2021-08-02,26.2,9.8,0.0,1006.8
2021-08-03,26.1,8.5,1.1,1008.2
2021-08-04,26.2,7.6,1.1,1008.0
2021-08-05,26.1,7.6,0.0,1006.2
2021-08-06,25.6,6.6,0.3,1005.7
2021-08-07,28.2,4.0,1.0,1006.0
2021-08-08,27.3,4.0,5.1,1007.4
2021-08-09,28.3,3.3,0.0,1007.9
2021-08-10,26.4,4.7,0.8,1007.9
2021-08-11,27.5,4.2,3.4,1008.0
2021-08-12,27.1,4.1,2.3,1008.3
2021-08-13,26.4,6.3,0.0,1007.5
2021-08-14,25.7,7.4,0.0,1005.9
2021-08-15,26.2,6.4,0.3,1006.1
2021-08-16,23.7,6.4,3.0,1007.5
2021-08-17,22.7,4.4,3.0,1007.1
2021-08-18,23.9,5.2,6.1,1005.7
2021-08-19,24.4,7.2,1.0,1005.4
2021-08-20,24.1,4.9,0.0,1006.9
2021-08-21,24.3,2.3,0.0,1008.5
2021-08-22,26.7,3.7,11.9,1008.8
2021-08-23,25.6,3.3,0.0,1008.2
2021-08-24,26.1,2.7,54.1,1008.0
2021-08-25,25.8,2.7,7.1,1007.0
2021-08-26,25.2,3.1,13.0,1006.0
2021-08-27,24.9,2.3,0.3,1005.1
2021-08-28,23.6,2.8,0.8,1004.3
2021-08-29,25.1,3.8,9.9,1002.9
2021-08-30,23.0,5.5,16.0,1004.1
2021-08-31,23.2,2.2,3.0,1005.8
2021-09-01,24.9,3.2,5.1,1007.8
2021-09-02,25.5,2.9,0.0,1007.6
2021-09-03,24.4,3.3,38.1,1006.8
2021-09-04,23.9,4.0,4.1,1006.3
2021-09-05,23.8,3.2,6.1,1005.5
2021-09-06,22.7,3.6,11.9,1005.3
2021-09-07,22.1,4.5,10.9,1004.4
2021-09-08,24.8,6.0,0.5,1006.0
2021-09-09,25.4,7.7,0.0,1008.1
2021-09-10,25.8,7.2,0.1,1007.5
2021-09-11,25.3,7.9,0.2,1006.1
2021-09-12,25.3,9.7,2.6,1004.5
2021-09-13,24.9,8.2,1.8,1002.8
2021-09-14,25.1,8.3,0.5,1004.6
2021-09-15,25.8,7.8,0.1,1006.5
2021-09-16,26.5,6.9,0.0,1006.8
